word,type,meanings
daniar,noun,A Dane person (man or woman)
daniera,noun,The Danish language
dantzari,noun,dancer
-dar,suffix,Alternative form of -ar
daratulu,noun,drill
de,noun,The name of the Latin-script letter D.
deabru,noun,"the Devil, Satan | devil, demon | a mischievous person"
-degi,suffix,Alternative form of -tegi
dei,noun,"call, appeal | call (telephone conversation) | announcement | (law) summons"
dei,verb,Infinitive of deitu.
deitu,verb,"to call, summon | to call, ring up, telephone | to be called"
deitura,noun,surname | nickname
denbora,noun,"time | era, times | (Navarro-Lapurdian, Souletin, Navarrese) weather | (grammar) tense"
denda,noun,shop | tent
dendari,noun,shopkeeper
deribatu partzial,noun,partial derivative
desaktibatu,verb,"to deactivate, to disable (to put something out of action)"
desbardintasun,noun,(Biscayan) Alternative form of desberdintasun
desberdin,adjective,different
desberdintasun,noun,difference | inequality
deskonposizio gorputz,noun,"(algebra, Galois theory) (of a polynomial) splitting field"
-di,suffix,Collective suffix usually attached to plant names. | (neologism) group of people
dibidendu,noun,dividend
dilista,noun,lentil
diodo,noun,(electronics) diode
diru,noun,money
diskoetxe,noun,record label
doi,adjective,accurate
dolu,noun,grief
domeka,noun,Sunday
done,adjective,holy
dorre,noun,tower
dorretxe,noun,tower house
dortoka,noun,turtle
dromedario,noun,dromedary
-du,suffix,Alternative form of -tu
duela,preposition,ago
-dun,suffix,"haver, possessor"
dutxa,noun,shower
e,noun,The name of the Latin-script letter E.
ea,particle,"Used in indirect questions as an intensifier. | Used to express one's desire; I hope, I wish"
ebanjelio,noun,gospel
ebiakoitz,noun,Saturday
edalontzi,noun,cup
edan,noun,drink
edan,verb,to drink | to have alcoholic drinks
edari,noun,drink
eder,adjective,"beautiful, pretty, handsome | good, excellent, admirable | big, grown, abundant"
edertasun,noun,beauty
edin,verb,"(auxiliary, linguistics) Hypothetical citation form of the intransitive aorist auxiliary."
edo,conjunction,or (inclusive)
edonor,pronoun,"anyone, anybody"
edozer,pronoun,anything
eduki,verb,"to support, sustain | to keep | (Biscayan, Gipuzkoan, Navarrese) to have, possess | [+partitive] to take for | to believe, think | [+comitative] to stay true, remain faithful"
eduki,adjective,"rich | stingy, cheap"
eduki,noun,"content, possession, goods | rich person | stingy, cheap person"
edukitze,noun,Verbal noun of eduki.
edun,verb,"(auxiliary, transitive) to have | (auxiliary, transitive) used with transitive (nor nork) verbs"
edun,verb,"(auxiliary, transitive, with dative agreement) used with transitive verbs that take a dative argument (nor nori nork)"
efe,noun,The name of the Latin-script letter F.
-egi,suffix,Used to form the excessive form of adjectives.
egia,adjective,true
egia,noun,truth
egiaz,adverb,"truly, really, actually"
egiaz,adjective,instrumental indefinite of egia | instrumental singular of egia
egiaz,noun,instrumental indefinite of egia | instrumental singular of egia
egiazko,adjective,"true, real"
egiaztatu,verb,"to verify, to confirm"
egin,verb,"to do, make, create, produce | to be (age) | to speak (a language) | to assume, suppose | to play | to become"
egitasmo,noun,"project, plan"
egite,noun,Verbal noun of egin.
egon,verb,"(auxiliary) to be, exist | to stay"
egongela,noun,living room
egote,noun,Verbal noun of egon.
eguazten,noun,Wednesday
egubakoitz,noun,Friday
Eguberri,noun,Christmas
eguen,noun,Thursday
egun,noun,day
egunkari,noun,newspaper | diary
egunsenti,noun,"dawn, daybreak"
egur,adjective,clumsy | annoying
egur,noun,"firewood | (chiefly Biscayan, Gipuzkoan) wood"
egur-ikatz,noun,charcoal
eguraldi,noun,weather
egurrikatz,noun,Nonstandard spelling of egur-ikatz.
egutegi,noun,calendar
eguzki,noun,sun
eguzkitsu,adjective,sunny
ehe,noun,"(Navarro-Lapurdian, Souletin) washwater, bleach"
ehe,interjection,"(Souletin, emphatic) no"
ehiza,noun,hunting
ehiza,verb,to hunt
ekain,noun,June
ekaitz,noun,storm
ekaiztsu,adjective,stormy
ekarri,verb,"to bring | to convey | to produce, bear | to cause, bring about"
ekialde,noun,east | a sunny place
ekilore,noun,sunflower
ekin,verb,to devote
ekranoplano,noun,ekranoplan
-ela,conjunction,Alternative form of -la.
elai,noun,"(Biscayan, Gipuzkoan) Alternative form of enara"
eldarnio,noun,delirium
elder,noun,slime
ele,noun,The name of the Latin-script letter L.
elefante,noun,elephant
elektrodo,noun,electrode
elektroi,noun,electron
elektronika,noun,electronics
eliza,noun,church
elkar,pronoun,each other; one another
elkarlan,noun,"teamwork, cooperation"
elkartasun,noun,"association, alliance, fellowship | agreement, accord | solidarity, camaraderie | reciprocity, correspondance"
eltxo,noun,mosquito | weevil
elur,noun,snow
elur jausi,noun,avalanche
emagaldu,noun,"prostitute | (vulgar, derogatory) whore"
emakume,noun,woman
eman,verb,to give
emazte,noun,wife
emaztegai,noun,fiancée
eme,noun,female
eme,noun,The name of the Latin-script letter M.
-en,suffix,Used to form the superlative form of adjectives.
-en,suffix,Used to form the plural genitive of nouns and adjectives. | Used to form the indefinite genitive of nouns and adjectives ending in a consonant.
-en,conjunction,Alternative form of -n.
enara,noun,swallow (Hirundo rustica) | swift (Apus apus)
ene,pronoun,genitive of ni
ene,interjection,oh my
ene,noun,The name of the Latin-script letter N.
enigma,noun,enigma
enigmatiko,adjective,enigmatic
enparantza,noun,plaza
entziklopedia,noun,encyclopedia
entzule,noun,"hearer, listener"
entzun,verb,"to hear, listen"
epail,noun,March
epaile,noun,judge | referee
epe,noun,term (due date)
eper,noun,partridge
epistemologia,noun,epistemology (branch of philosophy studying knowledge)
-era,suffix,Used to form names of languages from toponyms.
era,noun,manner
erabakitze,noun,decision
erabili,verb,"to use, make use of | to use someone, misuse | to plan, think on, meditate"
erabilketa,noun,use | application
erabiltzaile,noun,user
erakutsi,verb,to show (have somebody see something) | to teach
eraman,verb,"to take, carry | to carry, convey, transport | to wear | to lead, direct | to remove, steal | to run something | to bear, stand, suffer, accept | to win, overcome, achieve | to pass (time)"
erantzun,noun,response | responsibility
erantzun,verb,"to answer | to respond, react | to return, repay"
eraztun,noun,ring
erbi,noun,hare
erdara,noun,"Any language other than Basque, especially Spanish and French."
erdi,adverb,half | somewhat
erdi,noun,"(animate or inanimate) half | (inanimate) middle, center | (inanimate, nautical) a boat's centerline"
erdi,verb,to give birth
ere,conjunction,also
ereiaro,noun,June.
eri,adjective,"sick, ill"
eri,noun,"(inanimate) sickness, illness, disease | (animate) sick person"
eri,noun,(Northern) finger | (Northern) toe
-eria,suffix,Used to create collective nouns.
erietxe,noun,hospital
erion,verb,"to spill, pour, leak"
eritasun,noun,"illness, sickness, disease"
erkidego,noun,community
erla-,prefix,combining form of erle (“bee”)
erlategi,noun,"apiary, a place where beehives are kept"
erlauntza,noun,beehive
erle,noun,bee
erlezain,noun,beekeeper
erlezaintza,noun,beekeeping
erlijio,noun,religion
erloju,noun,"clock | watch, wristwatch"
ermita,noun,"(inanimate) hermitage | (inanimate) An isolated chapel, shrine or other sanctuary, often in the care of a hermit or anchorite. | (animate) hermit"
erne,verb,"to sprout, to germinate"
-ero,suffix,"Used to form adverbs from nouns of time; every, each"
eroan,verb,(chiefly Biscayan) to carry | (physics) to conduct
eroate,noun,Verbal noun of eroan.
erori,verb,"to fall, to drop"
eros,noun,(psychology) eros
eros,verb,Infinitive of erosi.
erosi,verb,to buy | to bribe
erosi,noun,dative indefinite of eros
erosketa,noun,shopping
erosle,noun,"buyer, purchaser"
errai,noun,"entrails, offal"
errain,noun,daughter-in-law
erraldoi,adjective,"giant, enormous"
erraldoi,noun,a giant
erran,verb,"to say, tell"
erratza,noun,broom
errauts,noun,The solid remains of a fire; ashes.
erraz,adjective,easy
erraz,adverb,easily
erre,verb,"to burn | to smoke | to bake, to cook"
erre,noun,The name of the Latin-script letter R.
erreferentzia,noun,reference
errege,noun,king | (card games) king | (chess) king
erregina,noun,queen
erreinu,noun,realm
erreka,noun,"stream, crook | (Northern) irrigation ditch | (Northern) valley | (figuratively, only in certain expressions) misery, poverty, bankruptcy"
errementari,noun,blacksmith
errepide,noun,road
errepika,noun,(music) refrain
erresuma,noun,"kingdom | realm, country, state"
errez,adjective,Nonstandard form of erraz.
errez,adverb,Nonstandard form of erraz.
errez,noun,instrumental indefinite of erre
erri,noun,Obsolete spelling of herri
erroi,noun,raven
errota,noun,mill
errotore,noun,rotor
erru,noun,fault
errugbilari,noun,(sports) rugby player
errumaniar,adjective,Romanian
errumaniar,noun,A Romanian person (man or woman)
errumaniera,noun,The Romanian language
errusiar,adjective,Russian
errusiar,noun,A Russian person (man or woman)
errusiera,noun,The Russian language
ertz,noun,"border, end, extreme, shore | parting, part (dividing line formed by combing the hair in different directions)"
ertzain,noun,"agent of the Ertzaintza (the Basque police) | police, bailiff"
esan,verb,"to say, tell"
ese,noun,The name of the Latin-script letter S.
eseri,verb,to sit down
eskailera,noun,"stair, stairs | ladder"
esker,noun,"gratitude, thankfulness | benefit | merit"
esker,postposition,"thanks to, owing to"
eskerrik asko,interjection,thank you
eskinoso,noun,jay
eskizofrenia,noun,schizophrenia
eskola,noun,school
eskribitu,verb,to write
esku,noun,hand
eskubaloi,noun,handball
eskubide,noun,"right (that which complies with justice, law or reason) | entitlement, power, authority | permission | privilege"
eskubide zibil,noun,civil right
eskubila,noun,comb | brush
eskuin,noun,"right, right hand side"
eskularru,noun,glove
eskumutur,noun,wrist | cuff
eskumuturreko,noun,bracelet | cufflink
eskusoinu,noun,accordion
eskutitz,noun,letter (message)
eslovakiar,adjective,Slovak
eslovakiar,noun,A Slovak person (man or woman)
eslovakiera,noun,The Slovak language
esloveniar,adjective,Slovenian
esloveniar,noun,A Slovenian person (man or woman)
esloveniera,noun,The Slovenian language
esne,noun,milk
espainiar,adjective,Spanish
espainiar,noun,A Spanish person (man or woman)
espazio,noun,space
espazio-ontzi,noun,"spaceship, spacecraft"
esperanto,noun,Esperanto
espetxe,noun,"jail, gaol; prison"
espiritu,noun,spirit
espresuki,adverb,"specifically | on purpose, deliberately"
estali,verb,"to cover, put on (lid) | to protect | to cover up, conceal, mask | to fill | to breed (animal)"
estatore,noun,stator
estatu,noun,state (polity)
estatua,noun,statue
estatua,noun,absolutive singular of estatu
estetoskopio,noun,stethoscope
estoniar,adjective,Estonian
estoniar,noun,An Estonian person (man or woman)
estoniera,noun,The Estonian language
estralurtar,adjective,"extraterrestrial, alien"
estralurtar,noun,"extraterrestrial, alien"
-eta,suffix,Used to form toponyms.
eta,conjunction,"and | (mathematics) plus, and | upon, after | (Southern) since, because"
eta,noun,eta (Greek letter)
eten,verb,"break, separate | stop, interrupt"
eten,noun,genitive plural of eta
etete,noun,Verbal noun of eten.
etorri,verb,to come
etorri,noun,eloquence | flow
etortze,noun,Verbal noun of etorri.
etsai,noun,"enemy, opponent, adversary | devil"
etse,noun,Archaic form of etxe.
etxe,noun,"house | home | building, place where an activity takes place (usually in compounds) | family, lineage"
Etxe Zuria,noun,White House
etxe-katu,noun,domestic cat
etxe-txakur,noun,domestic dog
etzan,verb,"to lie, lie down | to lay | to mean, be"
etzate,noun,Verbal noun of etzan.
etzi,adverb,day after tomorrow
euli,noun,fly
eurak,pronoun,(chiefly Biscayan) Third-person plural personal pronoun; they
euren burua,pronoun,Third-person plural reflexive pronoun; themselves
euren buruak,pronoun,Alternative form of euren burua
euri,noun,rain
euritako,noun,umbrella
euritsu,adjective,rainy
eurok,pronoun,"(chiefly Biscayan) Third-person plural personal pronoun; they | (chiefly Biscayan, formal) Second-person plural personal pronoun; you"
euskal,adjective,(attributive) Basque (relating to the Basque people or their language)
euskaldun,noun,Basque (member of a people) | Basque-speaker
euskalki,noun,dialect of the Basque language
euskaltegi,noun,A school for teaching the Basque language.
euskaltzale,noun,expert in Basque studies | Someone who admires the Basque language or culture.
euskara,noun,The Basque language
euskaratu,verb,to translate into Basque
euskera,noun,The Basque language
ez,adverb,not
ez,interjection,no
ez,noun,"no (negating expression) | hardship, poverty"
ez horregatik,interjection,you're welcome
ezagun,adjective,known | famous
ezagun,noun,acquaintance
ezagun,verb,"Informal  second-person singular  feminine    (hik), taking    third-person singular     (hura) as direct object,  present  imperative form of ezagutu."
ezagutu,verb,"to know, to be aware of | to meet | to acknowledge | to distinguish | (transitive, archaic, biblical) to know, have sexual relations with"
ezagutze,noun,Verbal noun of ezagutu.
ezbardintasun,noun,(Biscayan) Alternative form of ezberdintasun
ezberdin,adjective,different
ezberdintasun,noun,difference | inequality
ezer,pronoun,anything | nothing (in negative contexts)
ezezagun,adjective,unknown
ezezagun,noun,"(animate) stranger | (inanimate, algebra) unknown (variable whose value is to be found)"
-ezin,suffix,"un-, in-"
ezker,adjective,left-handed | left
ezker,noun,"left (hand) | left (side) | (politics) left, left-wing"
ezko,noun,wax
ezko,adjective,"damp, humid"
ezkondu,verb,to marry
ezkongabe,adjective,unmarried
ezkongabe,noun,"bachelor, single"
ezkontza,noun,"marriage, matrimony | wedding | relationship"
ezkor,adjective,negative
ezkur,noun,acorn
ezkutatu,verb,"to hide, conceal | to disappear"
ezpain,noun,lip
ezpata,noun,sword
ezpel,noun,box tree
eztainu,noun,tin (element)
eztarri,noun,(anatomy) throat | voice
ezti,noun,honey
eztul egin,verb,to cough
eñe,noun,The name of the Latin-script letter Ñ.
fakokero,noun,warthog
fanfarroi,adjective,boastful
fanfarroi,noun,boaster
farra,noun,Nonstandard form of barre.
fatxada,noun,façade.
fetitxe,noun,fetish
fetitxismo,noun,fetishism
finlandiar,adjective,Finnish
finlandiar,noun,A Finnish person (man or woman)
finlandiera,noun,The Finnish language
fisika,noun,physics
fisikari,noun,physicist
flatulentzia,noun,flatulence
fluor,noun,fluorine
fotoi,noun,(physics) photon
fotolumineszentzia,noun,(physics) photoluminescence
fotosfera,noun,(astronomy) photosphere
frantses,adjective,French
frantses,noun,a French person
frantses,noun,the French language
frantziar,adjective,French
frantziar,noun,A French person (man or woman)
fruta,noun,fruit (edible part of a plant)
futbol,noun,"football, soccer"
futbolari,noun,"(soccer) footballer (British); football player (Britain), soccer player (US, Canada, Australia)"
gabarra,noun,barge
gabarrari,noun,bargeman
gabarrari,noun,dative indefinite of gabarra | dative singular of gabarra
gabe,postposition,"[+partitive, absolutive] without | [+absolutive] instead of | [+absolutive] before (earlier than)"
gabe,adjective,"poor, in need"
gabe,noun,"lack, hardship"
gabez,postposition,[+absolutive] without
gabez,adjective,instrumental indefinite of gabe
gabez,noun,instrumental indefinite of gabe
gabon,interjection,good night | good evening (after 8 PM)
gai,noun,"material | matter, stuff | topic, subject"
gai izan,verb,"to be capable, to be able"
gailu,noun,device
gailur,noun,"peak, summit, tip"
gain,noun,summit
gaixorik,adjective,"sick, ill, crank."
gaixotasun,noun,disease
gaizki,adverb,bad
gaizto,adjective,"evil, mean | (oncology) malignant"
galdu,verb,"to lose | to miss | to get lost | (food) to spoil, go off"
gale,noun,eagerness
galeper,noun,quail
galesera,noun,The Welsh language
galga,noun,brake
galiziar,adjective,Galician (of Galicia in Iberia)
galiziar,noun,A Galician person (man or woman)
galtzairu,noun,"(dialectal, Navarro-Lapurdian) Alternative form of altzairu"
galtzak,noun,trousers | (dialectal) stockings
galtzarbe,noun,(anatomy) armpit
galtzari,noun,garter
galtzerdi,noun,stocking | sock
galtzetin,noun,sock
gamelu,noun,camel | (informal) pusher
ganibet,noun,knife
gar,noun,blaze
garabi,noun,crane (lifting machine)
garagar,noun,barley
garagardo,noun,beer
garagarril,noun,June. | July.
garai,noun,"time, moment"
garai,adjective,high | (figuratively) outstanding
garai,noun,"(literary) top, (highest or uppermost part of something)"
garai,noun,(Biscayan) granary
garaipen,noun,victory
garatxo,noun,wart
garbantzu,noun,garbanzo; chickpea
garbigailu,noun,washing machine
garbitzaile,noun,cleaner
garesti,adjective,expensive | dear
gari,noun,wheat
garil,noun,July
Garizuma,noun,Alternative letter-case form of garizuma
garizuma,noun,Lent
-garren,suffix,Ordinal number suffix.
garun,noun,brain
gas,noun,gas
gatazka,noun,"brawl, conflict, dispute, fight"
gatz,noun,salt | good humor
gau,noun,night
gauenara,noun,bat
gaupasa,noun,all-nighter
gaur,adverb,today
gaur egun,adverb,nowadays
gauza,noun,that which is considered to exist as a separate entity or concept; thing. | any physical or psychical entity
gauza izan,verb,"To have sufficient power, strength, force, skill, means, or resources of any kind to accomplish X; to possess the qualifications rendering competent for some end; to be competent, qualified, able, capable, apt…"
gazi,adjective,"salty | sour, acid | (figuratively) dirty, coarse"
gazta,noun,cheese
gaztaina,noun,Spanish chestnut
gazte,adjective,young
gaztelania,noun,The Spanish language
gaztelera,noun,The Spanish language
gaztelu,noun,castle
gaztetxe,noun,place where young people get together to engage in different activities.
ge,noun,The name of the Latin-script letter G.
geiser,noun,geyser
gela,noun,a room
geltoki,noun,station | stop (place where buses or trams stop halt to let passengers on and off) | halt (minor railway station)
geltokiburu,noun,stationmaster
geografia,noun,geography
georgiar,adjective,Georgian
georgiar,noun,A Georgian person (man or woman)
georgiera,noun,The Georgian language
geraleku,noun,station | a stop
gerezi,noun,cherry
gero,adverb,later
gero,noun,future | (grammar) future tense
gerra,noun,war
gerra zibil,noun,civil war
gerri,noun,"waist | trunk (of a tree) | (figuratively) middle, central part"
gerriko,noun,belt (a band worn around the waist) | belt (anything that resembles a belt) | (sports) sash used in Basque pelota | (martial arts) belt
gerta ahala gerta,adverb,(idiomatic) come what may
gertatu,verb,"to happen, take place | to be, become | to meet, find, discover"
geu,pronoun,(emphatic) First-person plural personal pronoun; we
geure burua,pronoun,First-person plural reflexive pronoun; ourselves
geure buruak,pronoun,Alternative form of geure burua
gezi,noun,arrow
gezurti,noun,liar
gibel,noun,liver
gibel,adjective,"shy, timid | withdrawn, retiring"
gibel,adverb,behind
gida,noun,guide
gidatu,verb,"to guide, lead | to counsel | to drive"
-gile,suffix,maker
giltza,noun,"key | spanner, wrench"
giltzarrapo,noun,padlock
giltzurrun,noun,kidney
gimnasio,noun,gymnasium
-gin,suffix,"maker, doer"
ginarreba,noun,parent-in-law
-gintza,suffix,"-urgy, -ing"
giro,noun,environment
gizatasun,noun,humanity
gizon,noun,man | husband | human
gizongai,noun,fiancé
glaziazio,noun,glaciation
gluoi,noun,gluon
-go,suffix,Alternative form of -ko
goazen,interjection,let’s go! | let’s
goazen,verb,First-person plural     (gu)   present  subjunctive form of joan.
gobernu,noun,government
gogo,noun,"mind, consciousness | soul, spirit | memory | thought, idea"
goi,adjective,high
goi,noun,"up | upper part, upper side | sky"
goilara,noun,spoon
goiz,noun,morning
goiz,adjective,instrumental indefinite of goi
goiz,noun,instrumental indefinite of goi
gona,noun,skirt
gontz,noun,hinge
gor,noun,deaf
gora,adverb,up
gora,interjection,long live
gordin,adjective,raw (uncooked)
gorosti,noun,(botany) holly (Ilex aquifolium)
gorotzil,noun,November
gorputz,noun,body
gorri,adjective,"red | bare, naked"
gorriak ikusi,verb,(idiomatic) go through hell.
gorrimin,noun,(medicine) scarlet fever
gorrimotel,adjective,(color) pink
gorringo,noun,"yolk, egg yolk"
gosaldu,verb,to have breakfast
gosari,noun,breakfast
gotzon,noun,(neologism) angel
gozo,adjective,sweet
greba,noun,strike (not working)
greba orokor,noun,general strike
greko,adjective,Greek
greko,noun,a Greek person
greko,noun,the Greek language
gris,adjective,"gray, grey | dreary | sad | neutral; having an indistinct, disputed or uncertain quality"
gris,noun,"gray, grey"
gu,pronoun,First-person plural personal pronoun; we
guda,noun,"war, warfare"
guero,adverb,Obsolete spelling of gero
guero,noun,Obsolete spelling of gero
gune,noun,"place, area | core, centre"
gune itsu,noun,blind spot
guneka,adverb,intermittently
guraize,noun,scissors
gurdi,noun,cart (a small vehicle more often used for transporting goods than passengers)
gurin,noun,butter
gurpil,noun,wheel
habe,noun,"pole, column | beam | (Biscayan) (Christianity) cross"
haga,noun,"pole, shaft, rod, staff | mast | beam"
hagin,noun,"molar, molar tooth | dent, scratch"
hagin,noun,yew
haiek,pronoun,absolutive plural of hura; those ones (far from speaker and listener) | Third-person plural personal pronoun; they
haiek,pronoun,ergative plural of hura
haitz,noun,"stone, rock"
haize,noun,wind | (in the plural) gas (waste gases trapped in one's belly) | weathercock (person who constantly changes their mind)
haize,interjection,go away
haize-parke,noun,wind farm
haizetsu,adjective,"windy | conceited, smug, self-important | farty, gassy"
hala,adverb,thus
haltz,noun,"alder, Alnus glutinosa"
han,adverb,there (away from the speaker and the listener)
handi,adjective,"big, large"
hanka,noun,leg | ankle
har,noun,"worm, caterpillar"
hara-,noun,combining form of haragi (“meat”)
haragi,noun,"meat, flesh"
harakin,noun,butcher
haran,noun,"valley | district, comarca"
harat-,prefix,combining form of haragi (“meat”)
harategi,noun,butcher's shop
haratustel,noun,carrion | gangrene
hari,noun,wire
hari,pronoun,dative singular of hura
haritz,noun,oak (tree)
haritzezko,adjective,oaken (made from the wood of the oak tree)
harizki,noun,The wood of the oak; oak wood.
harri,noun,"glass | rock, stone"
hartu,verb,"to take, receive, accept | to take, steal, remove | to take, seize, capture | to take, consume (food, medicine) | to take on, hire | to take on, adopt (behavior) | to take in, receive (guest) | to take up, occupy, use"
hartz,noun,bear
has,adjective,bare
has,verb,Infinitive of hasi.
haserre,noun,anger
hasi,verb,"to begin, start"
haste,noun,Verbal noun of hasi.
hatxe,noun,The name of the Latin-script letter H.
hatz,noun,finger
hau,pronoun,(demonstrative) this one
hau,verb,"Third-person singular      (hark), taking    informal  second-person singular     (hi) as direct object,  present  indicative form of izan."
haundi,adjective,"big, large"
haur,noun,child
hauta,noun,choice
hauts,noun,dust
hazil,noun,November
hazlodi,noun,thumb
hebreera,noun,The Hebrew language
hega,noun,flight
hega,adverb,"flying, in flight"
hegal,noun,Alternative form of hego (“wing”).
hegalari,adjective,flying
hegalari,adverb,flying
hegazkin,noun,"aeroplane, airplane, plane"
hegazti,noun,bird
hego,noun,south | south wind
hego,noun,wing | fin
hego-ekialde,noun,southeast
hego-mendebal,noun,southwest
hego-sartalde,noun,southwest
hego-sortalde,noun,southeast
helburu,noun,"goal, objective | bullseye"
helikoptero,noun,helicopter
helio,noun,helium
heliportu,noun,heliport
helize,noun,spiral
hematokrito,noun,hematocrit
hematologia,noun,haematology
hemen,adverb,here
herdoil,noun,rust (oxidation)
heren,noun,(fractional) third
herenegun,adverb,day before yesterday
herensuge,noun,dragon
heriotza,noun,death.
heroi,noun,hero
herra,noun,hatred
herri,noun,"(inanimate) village, town | (animate) people, nation | (inanimate) country"
herriko taberna,noun,(politics) A bar where members of the abertzale left (Basque nationalists) congregate.
heu,pronoun,"(emphatic, informal, familiar) Second-person singular personal pronoun; you"
heure burua,pronoun,"(informal, familiar) Second-person singular reflexive pronoun; yourself"
hezkuntza,noun,"education, formation, instruction"
hezkuntza berezi,noun,special education
hezur,noun,bone
hezurdura,noun,skeleton
hezurtegi,noun,ossuary
