word,type,meanings
hi,pronoun,"(informal, familiar) Second-person singular personal pronoun; you"
hidrogeno,noun,hydrogen
hidrosfera,noun,hydrosphere
hiena,noun,hyena
hika,noun,"muddy area, mire"
hika,noun,a mode of address using the pronoun hi
hil,noun,month (a period into which a year is divided)
hil,adjective,"deceased | (figuratively) faint, tenuous"
hil,noun,death | dead person
hil,verb,(intransitive) to die | (transitive) to kill | (transitive) to murder
hilabete,noun,month (a period into which a year is divided) | month (a period of 30 days)
hilerri,noun,"graveyard, cemetery"
hipersoniko,adjective,"(of a speed, aviation) hypersonic | (of a speed, aeronautics) hypersonic"
hipopotamo,noun,hippo; hippopotamus
hiri,noun,city
hiri,pronoun,dative of hi
hiribide,noun,avenue
hiriburu,noun,a capital (city)
hirigintza,noun,"urbanism, urban planning | urbanization"
hirugarren,adjective,(ordinal) third
hirugarren,noun,(ordinal) third
hiruhortz,noun,three-toothed rake
hiruki,noun,triangle | triplet
hirukoitz,adjective,threefold
historia,noun,history | saga
hitz,noun,word
hitz egin,verb,to speak | to talk
hizkuntza,noun,language
hizkuntzalaritza,noun,linguistics
hiztegi,noun,dictionary | lexicon (the vocabulary of a language) | lexicon (the vocabulary used by an individual)
hodei,noun,cloud
hodeitsu,adjective,cloudy
homosexual,adjective,homosexual
homosexualitate,noun,homosexuality
hondar,noun,sand
hondartza,noun,beach
hontz,noun,owl
hor,adverb,there (near the listener)
hor,noun,(Souletin) Alternative form of or
hori,adjective,yellow
hori,pronoun,(demonstrative) that one
horma,noun,ice
hortz,noun,tooth
hostaro,noun,May
hosto,noun,(informal) leaf
hots,noun,"sound, noise | tone | fame, renoun"
hotz,noun,"cold, coldness"
hotz,adjective,cold
hotz egin,verb,to be cold (weather)
hozkailu,noun,fridge
hungariar,adjective,Hungarian
hungariar,noun,A Hungarian person (man or woman)
hungariera,noun,The Hungarian language
huntz,noun,ivy (plant of the genus Hedera)
huntz arrunt,noun,"common ivy, English ivy (Hedera helix)"
hur,noun,hazelnut
hur,adverb,near
hur,adjective,near
hur,noun,(Souletin) Alternative form of ur (“water”)
hura,pronoun,"(demonstrative) that one (far from speaker and listener) | Third-person singular personal pronoun; he, she, it"
huskune,noun,hole
huts,adjective,"empty | mere, pure"
huts,noun,"fault, error, defect | lack, shortage | (physics) void | (physics) vacuum"
hutsik,adjective,partitive indefinite of huts
hutsik,adverb,emptily | merely
hutsik,noun,partitive indefinite of huts
huñ,noun,(Souletin) Alternative form of oin
i,noun,The name of the Latin-script letter I.
i greko,noun,The name of the Latin-script letter Y.
ia,adverb,almost
iaz,adverb,yesteryear (the last year)
ibai,noun,river
ibaiadar,noun,affluent (river flowing into a larger river or into a lake)
ibaibarren,noun,the lower part of a river
ibaiburu,noun,the higher part of a river
ibaiertz,noun,riverbank
ibairatu,verb,"(of a river, affluent) to flow into another river"
ibar,noun,valley
ibi,noun,ford
ibilgailu,noun,vehicle
ibili,verb,"to walk | to ride (a horse) | to be | to work, function | to attend | to blow (wind) | to move, go, drive | to go out with, date"
idatzi,verb,to write
idazle,noun,writer
idazmakina,noun,typewriter
idi,noun,ox
ido,noun,Ido (constructed language)
iduneko,noun,necklace
igan,verb,"to go up, to climb | to get on"
igande,noun,Sunday
igaz,adverb,last year
igel,noun,frog
igeltsero,noun,"mason, bricklayer"
igo,verb,"to go up, rise, ascend | to raise, hoist | to get on (a vehicle)"
igogailu,noun,"lift, elevator"
igorri,verb,"(Gipuzkoan, Navarro-Lapurdian, Souletin) to send | (Gipuzkoan, Navarro-Lapurdian, Souletin) to expel | (Gipuzkoan, Navarro-Lapurdian, Souletin) to waste, use | (physics) to emit"
iharduki,verb,"(Gipuzkoan, Navarro-Lapurdian, Souletin) to fight, quarrel | (Gipuzkoan, Navarro-Lapurdian, Souletin) to talk, discuss | (Gipuzkoan, Navarro-Lapurdian, Souletin) to answer"
ihi,noun,"reed, rush"
ijito,noun,Roma
-ik,suffix,Forms the partitive case.
ikasbide,noun,learning method | teaching; training
ikasgai,noun,lesson
ikasgela,noun,classroom
ikasi,verb,to learn | to study
ikasi,adjective,"learned, studied"
ikasketa,noun,"study, studying, learning | studies, education, schooling"
ikaskide,noun,classmate; schoolmate
ikaskuntza,noun,"studying, study, learning"
ikasle,noun,"student, pupil | schoolchild"
ikasleria,noun,"student body, students, pupils"
ikasliburu,noun,textbook
ikasmahai,noun,desk (for studying)
ikastaldi,noun,"study time | course, academic year"
ikastaro,noun,educational course
ikastegi,noun,"school, academy"
ikastetxe,noun,school
ikastola,noun,school
ikastordu,noun,schooltime | (in the plural) school schedule
ikastun,noun,"one who is studious | student, apprentice, disciple"
ikastun,adjective,"studious, applied, hard-working | nerdy"
ikasturte,noun,"academic year, school year"
ikatz,noun,coal | (pathology) anthrax
ikertu,verb,"to research | to investigate, enquire into something | to search"
ikur,noun,symbol | mark (galdera ikurra = question mark)
ikurrin,noun,ikurriña; the flag of the Basque Country
ikusi,verb,"to see | to look | to watch | to bear, stand"
ikuste,noun,Verbal noun of ikusi.
ilargi,noun,"moon, satellite"
ilargi bete,noun,full moon
ilargibete,noun,full moon
ilargitar,adjective,Selenite (pertaining to the inhabitants of the Moon)
ilargitar,noun,Selenite (inhabitant of the Moon)
ilbeltz,noun,January
ilberri,noun,new moon
ile,noun,hair
ilen,noun,Monday
ileorde,noun,wig
ilertz,noun,"parting, part (dividing line formed by combing the hair in different directions)"
iloba,noun,"nephew, niece | grandchild, grandson, granddaughter"
ilun,adjective,dark
iluntze,noun,dusk
iman,noun,magnet
iman,noun,imam
immunoeskasia,noun,(immunology) immunodeficiency
inbasio,noun,invasion
inbutu,noun,funnel
indaba,noun,"bean, green bean"
independentzia,noun,independence
indioilar,noun,turkey
indonesiera,noun,The Indonesian language
informazio,noun,information
ingelera,noun,The English language
ingeles,adjective,English
ingeles,noun,a English person
ingeles,noun,the English language
ingeniari,noun,engineer
ingeniaritza,noun,engineering
inoiz,adverb,ever | (with ez) never
inor,pronoun,"anyone, anybody | no one, nobody (in negative contexts)"
inpedantzia,noun,impedance
internazional,adjective,international
intersexualitate,noun,intersexuality
intsektu,noun,insect
intxaur,noun,walnut
inurri,noun,ant
inurritegi,noun,anthill
ioi,noun,ion
ionosfera,noun,ionosphere
ipar,noun,north | north wind
ipar-ekialde,noun,northeast
ipar-mendebal,noun,northwest
ipar-sartalde,noun,northwest
ipar-sortalde,noun,northeast
ipotx,noun,"dwarf, midget"
ipurdi,noun,"buttocks, arse | stump (of a tree)"
ipurtzulo,noun,"anus, arsehole"
ira,noun,fern
irail,noun,September
irakasle,noun,teacher
irakatsi,verb,to teach | to train | to announce
irakin,verb,to boil | to ferment
irakurgela,noun,reading room
irakurle,noun,reader
irakurri,verb,to read
iraun,verb,"to last | to persist, endure"
ireki,verb,"to open, open up"
irin,noun,flour
iritzi,noun,opinion
iritzi,verb,"to express one's opinion, to opine"
irla,noun,island
irrati,noun,radio
irri,noun,smile
irris,noun,rice
irten,verb,"to go out, come out | to leave, depart | to result, to become, to be"
irudi,noun,"picture, image | (mathematics) image"
irudi,verb,to seem
isla,noun,reflection
islandiar,adjective,Icelandic
islandiar,noun,An Icelandic person (man or woman)
islandiera,noun,The Icelandic language
ispilu,noun,mirror
istripu,noun,crash (unintended collision)
isun,noun,fine
isuri,verb,"to pour, spill | to shed (blood, tears) | to empty, discharge (river)"
italiar,adjective,Italian
italiar,noun,A Italian person (man or woman)
italiera,noun,The Italian language
ito,verb,"to choke, suffocate | to drown"
itsas txakur,noun,seal
itsasalde,noun,"coast, seaside"
itsasargi,noun,lighthouse
itsasgarri,noun,glue
itsaso,noun,sea
itsasontzi,noun,"boat, ship"
itsasoratu,verb,(of a river) to flow into the Sea
itsu,adjective,blind | inveterate
itsu,adverb,"blind, unseeingly"
itsu,noun,"(animate) blind person | (inanimate, anatomy) caecum"
itsulapiko,noun,piggy bank
itsusi,adjective,ugly
itun,noun,"agreement, pact, treaty | testament"
iturgin,noun,plumber
iturri,noun,"source, spring | tap, faucet"
itxarongela,noun,waiting room
itzal,noun,shadow | respect
itzuli,verb,to return | to translate
itzultzaile,noun,translator
ixa,noun,The name of the Latin-script letter X.
ixil,adjective,"quiet, reserved in speech"
ixil-ixila,adverb,quietly
izain,noun,leech
izan,verb,"(auxiliary, intransitive) to be (copulative) to be (essentially or identified as) to exist; to occur (Navarro-Lapurdian, Souletin) to be (to occupy a place) (copulative, Navarro-Lapurdian, Souletin) to be (in a transient fashion) | (auxiliary, intransitive) Used to conjugate intransitive (nor) verbs. | (auxiliary, intransitive) Used to conjugate intransitive verbs with dative arguments (nor nori verbs). | (transitive) to have, to posses | (auxiliary, transitive) Used to conjugate transitive (nor nork) verbs. | (auxiliary, transitive) Used to conjugate transitive verbs with dative arguments (nor nori nork verbs)."
izan ezik,postposition,"except, but"
izar,noun,star
izate,noun,Verbal noun of izan.
izatezko,adjective,"real, actual | objective | innate"
izatezko bikote,noun,"domestic partnership, common-law marriage (legal union established in the Basque Country in 2003 to regulate the relationships of unmarried cohabiting couples)"
izeba,noun,aunt
izeko,noun,aunt
izen,noun,"name | (grammar) noun, substantive"
izenburu,noun,"title, epigraph"
izenlagun,noun,(grammar) adnominal
izerdi,noun,sweat
izkina,noun,corner
izokin,noun,salmon
izotz,noun,ice
izotzil,noun,January
izozki,noun,ice cream
izozmendi,noun,iceberg
iztai,noun,(anatomy) groin
izter,noun,thigh
izurde,noun,dolphin
jai,noun,festival
jaiegun,noun,holiday
jainko,noun,"god, deity"
jainkoilo,noun,"(rare, literary) butterfly"
jaio,verb,"to be born | to grow, to sprout"
jaioberri,noun,baby
jaitsi,verb,"to go down, come down, descend | to get out of, get off (vehicle)"
jaka,noun,jacket
jakadun,adjective,wearing a jacket
jakin,verb,to know
jan,noun,food
jan,verb,"to eat | to eat away, corrode"
janari,noun,food
japoniar,adjective,Japanese
japoniar,noun,A Japanese person (man or woman)
japoniera,noun,The Japanese language
jardun,verb,"to be busy doing something | to talk, to chat"
jarraiki,verb,"to follow, trail | to persecute, attack, go after"
jarri,verb,"to put, place, lay down | to write | to sit down | to get used to, become accustomed to | to be given to, take a liking to | to lay (eggs)"
jatetxe,noun,restaurant
jaun,noun,lord
jauregi,noun,palace
jausi,verb,to fall
jautsi,verb,(dialectal) Alternative form of jaitsi (“to descend”)
jeltzale,adjective,of the Basque Nationalist Party
jeltzale,noun,a member of the Basque Nationalist Party
jengibre,noun,ginger
jetzi,verb,"to milk (a cow, etc.)"
jirafa,noun,giraffe
jo,verb,"to hit, strike, punch | (music) to play | to knock, rap | to crash | to head, go | to blow (the wind)"
joan,verb,"to go | to concern, affect, involve"
joera,noun,"tendency, propensity, inclination trend | behavior | (nautical) course | (law) appeal, recourse"
jokatu,verb,"to play | to behave, act | to act, perform, play | (linguistics) to conjugate, decline"
jorrail,noun,April
jostailu,noun,toy
jostun,noun,tailor
jota,noun,The name of the Latin-script letter J.
K.a.,adverb,Initialism of Kristo aurretik (“B.C.”).
-ka,suffix,Used to form adverbs from nouns.
ka,noun,The name of the Latin-script letter K.
kafe,noun,coffee
kafesne,noun,white coffee
kaixo,interjection,"hello, hi"
kaka,noun,excrement
kakahuete,noun,peanut
kakalardo,noun,(insects) beetle
kako,noun,hook
kako,noun,allative singular of ka
kale,noun,street
kalimotxo,noun,calimocho (drink)
kalkulagailu,noun,calculator
kalte,noun,damage
kaltegarri,adjective,"detrimental, harmful, injurious"
kaltzio,noun,calcium
kaltzita,noun,(mineralogy) calcite
kameu,noun,cameo (relief work)
kanguru,noun,kangaroo (marsupial)
kanpai,noun,bell
kapar,noun,thicket | tick
karabela,noun,caravel
karbono,noun,carbon
karburagailu,noun,"carburetor, carburettor"
kardu urdin,noun,Mediterranean sea holly (Eryngium bourgatii Gouan)[1]
-kari,suffix,Used in names of meals.
-kari,suffix,Alternative form of -ari
karlistada,noun,(history) One of the Carlist Wars.
karlistaldi,noun,(history) One of the Carlist Wars.
karpan,noun,tent
karramarro,noun,crab | dredge
karratu,noun,(geometry) square (shape) | (mathematics) square (product)
karrika,noun,street
karroin,noun,ice
katagorri,noun,squirrel
katagorri arrunt,noun,red squirrel (Sciurus vulgaris)
katalana,noun,(language) Catalan
kate,noun,chain (series of interconnected rings or links usually made of metal)
katioi,noun,cation
katodo,noun,cathode
katu,noun,"(animate) cat | (animate) catfish | (inanimate) jack | (inanimate, colloquial) drunkenness | (inanimate) trigger of a gun"
katuarrain,noun,catfish
kazakhera,noun,The Kazakh language
kazetari,noun,journalist
ke,noun,smoke
kemen,noun,energy | courage
-keria,suffix,Used to create abstract nouns with negative connotations
ketsu,adjective,smoky
-ki,suffix,"fragment, piece | Forms nouns with a given number of components. | meat (as food) | Forms nouns denoting objects used to perform an action. | produce, yield"
-ki,suffix,"Used to form adverbs from adjectives; -wise, -ly"
kilate,noun,"karat, carat"
-kile,suffix,Alternative form of -gile
kilo-,prefix,kilo-
kilogramo,noun,kilogram
kilotoi,noun,kiloton
kimika,noun,chemistry
kimikari,noun,chemist
-kin,suffix,Alternative form of -gin
kiribil,adjective,"coiled, coiled up"
kiribil,noun,spiral | (botany) tendril
kirol,noun,sport
kirolari,noun,"sportsman, sportswoman"
kirolari,noun,dative singular of kirol
kiroldegi,noun,sports center
kloroformo,noun,(chemistry) chloroform
-ko,suffix,"Forms the locative case. | Noun-forming suffix with various functions. related to, near Forms words expressing a hit or strike | After -z (instrumental case marker): made of | Forms the future tense."
koaderno,noun,notebook
koala,noun,koala
koartza,noun,heron
koba,noun,cave | cavern
kobre,noun,copper
koilara,noun,spoon
koinata,noun,sister-in-law
koinatu,noun,brother-in-law
kokots,noun,chin
kokotx,noun,"The fleshy underpart of a fish's jaw, a delicacy in Basque cuisine."
kokozpeko,noun,double chin
kolore,noun,color/colour
komiki,noun,comic (cartoon story)
konpondu,verb,"to repair, fix, mend | to solve | to manage, get by, sort out | to get along, get on, settle"
kontrol-dorre,noun,(aviation) control tower
kontsonante,noun,consonant
koronabirus,noun,(virology) coronavirus
korsikera,noun,The Corsican language
koru,noun,choir
kotxe,noun,car
krispeta,noun,popcorn
kroaziar,adjective,Croatian
kroaziar,noun,A Croatian person (man or woman)
kroaziera,noun,The Croatian language
krokodilo,noun,crocodile
kromosfera,noun,(astronomy) chromosphere
ku,noun,The name of the Latin-script letter Q.
kuantu,noun,(physics) quantum
kuku,noun,"cuckoo | hidden, lurking"
kuku-porru,noun,foxglove
kukutxeztul,noun,whooping cough
kulero,noun,"panties, knickers."
kultura,noun,"culture | refinement, culture"
kuma,noun,A cradle.
-kume,suffix,"Forms names for the young of various animals, -ling, -let | Forms pejorative names for the children of people who engage in socially reproachable activities."
kume,noun,"cub, pup"
-kunde,suffix,"(non-productive) Forms abstract nouns, usually related to actions of verbs; -tion"
kuttun,adjective,(endearing) darling; dear
kutun,adjective,"dear, darling | favorite, preferred (referring to children)"
kutun,noun,"(inanimate) amulet | (inanimate, Christianity) scapular | (inanimate) pincushion | (animate) dear, darling | (animate) favorite, preferred child"
-la,conjunction,"that | while, as"
-n,conjunction,"which, that | Used to form indirect questions."
labana,noun,knife
labar,noun,cliff | firelighter; small block of flammable substance used to light fires
labe,noun,oven | furnace
labe garai,noun,blast furnace
labezomorro,noun,cockroach
labur,adjective,"short | mean, stingy"
labur,adverb,"shortly, briefly"
laga,verb,"to let, to allow | to leave"
lagun,noun,friend | person
lagundu,verb,to help
laguntza,noun,help
lagün,noun,(Souletin) Alternative form of lagun
lahar,noun,bramble
lain,noun,part
laino,noun,"fog, mist | cloud"
-lako,conjunction,because
laku,noun,lake
lan,noun,"work, task | labour | annoyance, trouble"
lanbro,noun,fog | cataract
landa,noun,"country | field, piece of land"
landa,postposition,except | outside
landare,noun,plant (organism capable of photosynthesis)
landare-ikatz,noun,charcoal
langar,noun,drizzle
lantegi,noun,"workplace | workshop, factory"
lapar,noun,bramble
lapitz,noun,pencil
lapur,noun,thief
lapurkume,noun,(derogatory) son or daughter of a thief
lapurreria,noun,Synonym of lapurreta
lapurreta,noun,"rob, theft"
lapurtu,verb,to steal | to become a thief
lapurtxori,noun,magpie
laranja,noun,orange (fruit) | orange (color)
laranja,adjective,having the colour of the fruit of an orange tree.
laratro,noun,(Biscayan) Synonym of daratulu
-lari,suffix,Alternative form of -ari
lari,noun,(numismatics) lari
-larik,conjunction,"while, when"
larrazken,noun,autumn
larrugorri,adjective,naked
larunbat,noun,Saturday
laser,noun,laser
lastail,noun,October
laster,adjective,fast
laster,adverb,soon
lasto,noun,straw
lau,adjective,"flat, level | plain, simple"
lau,adverb,simply
lau,noun,"plain (an open, grassy, mostly treeless land)"
lauburu,noun,"a traditional Basque symbol with four curved 'heads' joined in the centre, somewhat in the manner of a swastika, fylfot or gammadion"
laugarren,adjective,(ordinal) fourth
laugarren,noun,(ordinal) fourth
lauhortz,noun,four-toothed rake (for ploughing) | fork
laukoitz,adjective,fourfold
laurden,noun,"(fractional) fourth, quarter"
laut,noun,lute
-le,suffix,Forms agent noun from verbs.
lehen,adjective,(ordinal) first | (mathematics) prime
lehen,noun,"(animate or inanimate, ordinal) first | (inanimate, mathematics) prime number"
lehen solairu,noun,first floor (UK) ; second floor (US)
lehendabizi,adverb,"before, earlier | firstly, in the first place"
lehendakari,noun,lehendakari | president
leher,noun,pine
leher,verb,Infinitive of lehertu.
lehergailu,noun,"bomb, explosive device"
lehoi,noun,lion
lei,noun,"ice, frost"
leiar,noun,lens
leiho,noun,window
leitu,verb,to freeze | to read
leku,noun,place | position | surroundings
lelo,noun,(music) refrain
lentzeria,noun,lingerie
lepho,noun,(Souletin) Alternative form of lepo
lepo,noun,neck | (Biscayan) shoulder
lepoko,noun,necklace
leptoi,noun,(physics) lepton
lera,noun,"sledge, sleigh"
letoniera,noun,The Latvian language
leun,adjective,"smooth | flat | nice, pleasant | polished"
leun,adverb,softly
-liar,suffix,Alternative form of -ar
liburu,noun,book
liburutegi,noun,library
likido,noun,liquid
limoi,noun,lemon
lipschitzar,adjective,"Lipschitzian, Lipschitz"
litio,noun,lithium
litosfera,noun,(geology) lithosphere
lituaniera,noun,The Lithuanian language
lizar,noun,ash (genus Fraxinus).
lizarki,noun,The wood of the ash tree. | The resin of the ash tree.
liztor,noun,wasp
liztortzar,noun,hornet
lo,noun,sleep
lo egin,verb,to sleep
lodi,adjective,"thick, fat (of a person)[1] | low, deep (voice)"
lodikor,adjective,likely or tending to become fat
logela,noun,bedroom
lorail,noun,May
lorategi,noun,garden
loratu,verb,"to flower, blossom, bloom | to flourish, thrive"
lore,noun,flower
lore-hauts,noun,pollen
loredenda,noun,"florist's, flower shop"
Loriaga,noun,A habitational surname​.
lotazil,noun,December
lotsa,noun,"shame | respect, deference | awe, fear"
lotu,verb,"to tie, to fasten | to join"
lu,noun,"pussy, vagina"
lupa,noun,magnifying glass
lur,noun,"earth, soil | land | (electricity) earth, ground"
lurrikara,noun,earthquake
luze,adjective,long
luze,adverb,widely
luzetasun,noun,"length, lengthiness"
m-,prefix,Non-productive expressive prefix.
ma-,prefix,Non-productive prefix without a specific meaning.
madari,noun,pear
mahai,noun,table
mahats,noun,grape | vine shoot
mahuka,noun,sleeve
maiatz,noun,May
mailu,noun,hammer
maionesa,noun,mayonnaise
maitasun,noun,love
maitatu,verb,to love
maitatzaile,noun,lover
maite,adjective,"dear, beloved"
maite,noun,"(animate) love, dear | love"
maite izan,verb,love | like
maitemin,noun,infatuation
maitetasun,noun,love
makar,noun,gum (in the eye)
maketo,adjective,(derogatory) an immigrant from another part of Spain
makito,adjective,"(Biscayan) foolish, stupid"
maltera,noun,The Maltese language
mamu,noun,ghost
mandar,noun,apron
mando,noun,mule
mantar,noun,cloth
mapa,noun,map
marasma,noun,spider
margotu,verb,to paint
margoztatu,verb,to paint
marikoi,noun,(derogatory) faggot
marroi,adjective,brown
marrubi,noun,strawberry (plant) | strawberry (fruit)
marti,noun,March
martitzen,noun,Tuesday
martxo,noun,March
maskulinotasun,noun,masculinity
masusta,noun,blackberry | mulberry
matematikari,noun,mathematician
mazedoniera,noun,The Macedonian language
mea,noun,mineral | ore
meatze,noun,mine (excavation from which ore or solid minerals are taken)
mediku,noun,doctor
mehe,adjective,skinny | thin
melokotoi,noun,peach
men,noun,A command
menda,noun,(botany) mint
mendate,noun,mountain pass
mende,noun,century
mendebal,noun,west | west wind
mendi,noun,mountain
merkatu,noun,market | (economics) stock market
merkatu,verb,to cheapen
merkatü,noun,(Souletin) Alternative form of merkatu
merke,adjective,cheap
merkhatü,noun,(Souletin) Alternative form of merkatu
merkurioa,noun,mercury
mertxika,noun,peach
mesede,noun,favour
mesedez,noun,instrumental indefinite of mesede
mesedez,interjection,please
meta,noun,heap
metafora,noun,(rhetoric) metaphor
meza,noun,(religion) mass
mezu,noun,message
mezulari,noun,messenger (person who delivers a message)
mezularitza,noun,messenger service
mihi,noun,tongue
mika,noun,magpie
mikrofono,noun,microphone
mikroskopio,noun,microscope
mila esker,interjection,"thanks, thank you, many thanks, thanks a million, thanks a bunch, thanks a lot"
milesker,interjection,(informal) Contraction of mila esker.
min,adjective,"spicy, hot, bitter | painful | intimate | (chiefly Northern) strong, intense"
min,noun,"pain | suffering | nostalgia, longing | desire, wish"
min,noun,(Biscayan) Alternative form of mihi (“tongue”)
mina,noun,lead (of a pencil) | mine (device intended to explode when stepped on)
mina,verb,Infinitive of minatu.
mina,adjective,absolutive singular of min
mina,noun,absolutive singular of min
minatu,verb,to mine (to sow mines in)
minbizi,noun,cancer
mineralogia,noun,mineralogy
mingrana,noun,pomegranate
minigona,noun,miniskirt.
mintzatu,verb,speak | talk
minutu,noun,minute
misantropo,noun,"misanthrope, misanthropist"
misil,noun,missile
modu,noun,way | manner
moko,noun,beak
molde,noun,manner
monasterio,noun,monastery
mongoliera,noun,The Mongolian language
more,noun,purple
motel,noun,stammerer
motozikleta,noun,motorcycle
motz,adjective,"short | cold, inexpressive | uncultivated, ignorant | crude, coarse"
motz,adverb,"shortly, briefly"
mozkor,adjective,drunk
muga,noun,"limit, border, frontier | moment, time"
mugan,noun,inessive singular of muga (“border”)
mugan,postposition,"(+genitive, locative) after (a period of time (in the past)) | about to, on the verge of"
mugurdi,noun,raspberry
munstro,noun,monster
muoi,noun,(physics) muon
murtxikatu,verb,to chew
mus,noun,(card games) A traditional Basque card game.
museo,noun,museum
musika,noun,music
musikari,noun,musician
musker,noun,lizard
musu,noun,"kiss | face, countenance | snout"
mutil,noun,"boy, young man | guy, lad | apprentice, artisan | (archaic, derogatory) servant, slave"
mutu,adjective,dumb | mute
mutur,noun,snout | end | nose
naba,noun,valley
nagusi,adjective,"main, principal"
nagusi,noun,"(used as a title) boss; king, prince"
nahi,noun,"will, wish | liking, fondness"
nahi izan,verb,to want
nano,adjective,"dwarf, miniature, minuscule"
nano,noun,"(animate) dwarf, midget | (inanimate, astronomy) dwarf star"
nare,adjective,calm
narkotrafiko,noun,illegal drug trade
nasa,noun,(nautical) dock | (rail transport) platform
nasai,adjective,ample
naski,adverb,maybe
nazioarteko,adjective,international
NBE,noun,Acronym of norbera babesteko ekipamendua (“PPE (personal protective equipment)”).
neba,noun,(Biscayan) brother of a female
nederlandera,noun,The Dutch language
negar,noun,weeping
negu,noun,winter
neguil,noun,December
neizar,noun,star
nekatu,verb,"to tire, exhaust, bore | to get tired, bored"
nekatuta,adjective,tired
