word,type,meanings
nekazari,noun,agriculturist
nekazaritza,noun,agriculture
nenufar,noun,water lily
neologismo,noun,(linguistics) neologism
neon,noun,neon
neon,noun,neon sign
neska,noun,girl | maid
neskatila,noun,"girl, young woman"
neskenegun,noun,Saturday
neu,pronoun,(emphatic) First-person singular personal pronoun; I
neure burua,pronoun,First-person singular reflexive pronoun; myself
neurri,noun,"measure | size, dimension"
neutroi,noun,neutron
ni,pronoun,First-person singular personal pronoun; I
-nik,conjunction,"Negative polarity item used to form relative clauses, that"
nitrogeno,noun,nitrogen
noar,noun,star
noetherdar,adjective,noetherian
nola,adverb,how
nor,pronoun,(interrogative) who
nor,adjective,"(grammatical term, used as a modifier) (of a verb) intransitive without a dative argument"
nor nori,adjective,(grammatical term) (of a verb) intransitive with a dative argument
nor nori nork,adjective,"(grammatical term, used as a modifier) (of a verb) taking absolutive, dative  and ergative agreement, transitive with an indirect object"
nor nork,adjective,"(grammatical term, used as a modifier) (of a verb) taking both absolutive and ergative agreement but no dative; transitive without an indirect object"
nor-nori,adjective,Alternative spelling of nor nori.
nor-nori-nork,adjective,Alternative spelling of nor nori nork.
nor-nork,adjective,Alternative spelling of nor nork.
norbait,pronoun,someone
norvegiera,noun,The Norwegian language
o,noun,The name of the Latin-script letter O.
o-,prefix,combining form of ogi (“bread”)
oasi,noun,oasis
objektu,noun,object
odol,noun,blood | (figuratively) bloodline | (figuratively) courage
odolzale,adjective,"bloodthirsty, sanguinary"
ogi,noun,bread
ohe,noun,bed
OHE,noun,UFO
ohean sartu,verb,get into bed
oheratu,verb,"to go to bed, lie down | to sleep with, have sex with (with a comitative noun phrase or pronoun) | to sleep together, have sex, make love (with a plural subject, and, usually, elkarrekin, 'with each other')"
ohoin,noun,thief
oilar,noun,"rooster, cock"
oilasko,noun,chicken (animal) | chicken (food)
oilaur,noun,pimple
oilo,noun,hen
oin,noun,foot
oinarri,noun,"foundation, base | (figuratively) principle | (economics) capital | (linear algebra) basis"
oka,noun,"nausea, indigestion | vomit"
oka egin,verb,"to vomit, throw up"
okela,noun,slice | chunk | meat
okin,noun,baker
okindegi,noun,bakery
okzitaniera,noun,The Occitan language
olagarro,noun,octopus
olde,noun,impulse
olerkari,noun,poet
olerkaritza,noun,poetry
olerki,noun,poem | poetry
olibondo,noun,olive tree
olo,noun,oat
omonier,noun,"(Navarro-Lapurdian, Souletin, religion) chaplain"
on,adjective,"good | useful, convenient"
onddo,noun,fungus | mushroom
-ondo,suffix,"Forms tree names from fruit names. | next to, adjacent"
ondo,noun,"side, space beside | bottom, space below | (in compounds only, Navarro-Lapurdian) tree, trunk | (Navarrese, Navarro-Lapurdian) effect, consequence, residue"
ondo,adverb,"(chiefly Biscayan)  well, good, alright | (chiefly Biscayan) very"
ongi,adverb,"well, good, alright | very"
ongi etorri,interjection,welcome
onil,noun,funnel
onomatopeia,noun,onomatopoeia
ontzi,noun,"container | (plural only) dishes, dishware | ship, vessel | (analytical chemistry) cuvette"
opari,noun,"gift, present"
opor,noun,vacation
or,noun,dog
orain,adverb,now
orburu,noun,artichoke
-orde,suffix,"substitute, deputy"
ordenagailu,noun,computer
ordenatu,verb,"to put in order, to arrange"
ordots,noun,"boar, male pig"
ordu,noun,hour
ore,noun,dough
orein,noun,deer
oreka,noun,balance
orgasmo,noun,orgasm
orientazio,noun,orientation
orientazio sexual,noun,sexual orientation
orkatila,noun,(anatomy) ankle
orlegi,adjective,green
orlegi,noun,green color
oro,adjective,all
orpo,noun,(anatomy) heel
orratz,noun,(sewing) needle | (medicine) needle
orri,noun,"leaf | sheet of paper, page (piece of paper) | page (side of a piece of paper)"
orril,noun,May
ortzadar,noun,rainbow
ortzegun,noun,Thursday
ortzi,noun,"sky | (Navarro-Lapurdian) storm, thunder | (Navarro-Lapurdian) thundercloud | (Navarro-Lapurdian) brightness of the sky, daylight | (dated, Souletin) atmosphere"
ortzi,adjective,"(Biscayan, Gipuzkoan) cloudy"
ortzirale,noun,Friday
osaba,noun,uncle
osasun,noun,health
oskol,noun,bark
oso,adjective,"whole, complete | all"
oso,adverb,"very, much"
ospe,noun,"fame | glory | (Biscayan) stir, fuss"
ospitale,noun,hospital
ostadar,noun,rainbow
ostalari,noun,guest
oste,noun,horde (a large number of people or things)
oste,noun,back (the side of any object which is opposite the front)
ostean,postposition,"[+genitive] behind | [+instrumental] as well as, in addition to"
ostean,noun,inessive singular of oste
ostegun,noun,Thursday
ostiral,noun,Friday
ostruka,noun,ostrich
osziloskopio,noun,oscilloscope
ot-,prefix,combining form of ogi (“bread”)
otarteko,noun,sandwich
ote,noun,"gorse, furze"
ote,particle,Used to form tentative yes/no questions.
oteka,adverb,"(Souletin) looking for gorse, carrying gorse"
oteka,adverb,"wondering, in doubt"
otordu,noun,meal
otsail,noun,February
otso,noun,wolf
otso-gizon,noun,werewolf
oxigeno,noun,oxygen
ozeano,noun,ocean
ozpin,noun,"thunder | thunderbolt, lightning bolt"
ozpin,noun,vinegar
ozpin,adjective,surly
oztin,adjective,"sky blue, azure"
pa,noun,kiss
pago,noun,beech
paita,noun,duck
pakete,noun,"package, packet, parcel"
pandemia,noun,(epidemiology) pandemic
panparroi,noun,(Gipuzkoan) Alternative form of fanfarroi
pansexualitate,noun,pansexuality
panti,noun,pantyhose.
papaia,noun,papaya
parke,noun,park
parra,noun,Nonstandard form of barre.
partizipio,noun,(grammar) participle
pasaporte,noun,passport
patata,noun,potato
patxaran,noun,patxaran
pauso,noun,step (an advance or movement made from one foot to the other) | step (a distinct part of a process)
pe,noun,The name of the Latin-script letter P.
penintsula,noun,peninsula
pentsatu,verb,"to think | to ponder, reflect | to have an opinion"
perretxiko,noun,mushroom
pertsona,noun,person
pika,noun,magpie
piku,noun,fig
pil-pil,interjection,"(onomatopoeia) thump-thump, lub-dub (the sound of a heart beating) | (onomatopoeia) Imitation of boiling."
pilota,noun,jai alai (ball game)
pilotaleku,noun,jai alai court
pilotari,noun,jai alai player
pinpilinpauxa,noun,butterfly
pintxo,noun,pintxo
pinu,noun,pine
piraña,noun,piranha
pirolisi,noun,"(chemistry, physics) pyrolysis"
pistola,noun,pistol; gun
pisu,noun,weight
piztu,verb,to switch on
plaia,noun,"(colloquial, dated) beach"
plangintza,noun,planning
planta,noun,aspect
plantain,noun,plantain
plaza,noun,"plaza, town square, public place | market place"
poeta,noun,poet
poker,noun,belch
polen,noun,pollen
polit,adjective,"pretty, lovely"
politikari,noun,politician
polizia,noun,police
polje,noun,(geology) polje
poloniera,noun,The Polish language
ponpa,noun,pump
ponte,noun,font
pornografia,noun,pornography
pornografiko,adjective,pornographic
porru,noun,leek
porru-hazi,noun,"(informal) benefit, profit, gain"
porrusalda,noun,"A soup dish from the Basque Country, Navarre and La Rioja made with leeks, potatoes and carrots. | A traditional Basque dance."
portugaldar,adjective,Portuguese
portugaldar,noun,a Portuguese person
portugalera,noun,The Portuguese language
portuges,adjective,Portuguese
portuges,noun,(animate) a Portuguese person
portuges,noun,(inanimate) the Portuguese language
pospolo,noun,match
postari,noun,postman or postwoman
pot,noun,kiss
pota bota,verb,to vomit
potasio,noun,potassium
pozoi,noun,poison | venom
pozoidun,adjective,"poisonous, venomous"
pozoidura,noun,poisoning
pozoitasun,noun,toxicity
pozoitsu,adjective,"poisonous, venomous"
pozoitu,verb,to poison
presidente,noun,president
prezio,noun,price
primadera,noun,spring
prost,interjection,cheers (toast when drinking alcohol)
prostituta,noun,prostitute
prostituzio,noun,prostitution
protoi,noun,proton
psikologia,noun,psychology
puska,noun,piece
putakume,noun,(derogatory) son of a bitch
putetxe,noun,brothel
-ra,suffix,Forms the allative case.
rabbi,noun,(Judaism) rabbi
robot,noun,robot
robotika,noun,robotics
sabai,noun,ceiling
sabel,noun,"(anatomy) The abdomen or belly, or that part of the body between the thorax and the pelvis. | (zoology) The posterior section of the body, behind the thorax, in insects, crustaceans, and other Arthropoda."
sable,noun,"sabre, saber"
sabre,noun,"sabre, saber"
sagar,noun,apple (fruit)
sagardo,noun,cider
sagarrondo,noun,apple tree
sagu,noun,"(animate) mouse (small rodent) | (inanimate, computing) mouse (input device)"
saguzar,noun,bat
sai,noun,vulture
sail,noun,area
sakela,noun,pocket
salda,noun,broth
saldo,noun,heap | herd
saldu,verb,to sell | to betray
salmenta,noun,sale
sama,noun,neck
sardexka,noun,fork
sare,noun,net
sari,noun,"payment | value | award, prize"
sartalde,noun,west
sartu,verb,"to enter, go in, come in. get into | to put in, insert, penetrate | to invest | to plant"
saskibaloi,noun,basketball
satandre,noun,weasel
satitsu,noun,shrew
sator,noun,mole (animal)
satsu,adjective,dirty
sehaska,noun,A cradle.
seigarren,adjective,(ordinal) sixth
seigarren,noun,(ordinal) sixth
seikoitz,adjective,sixfold
sein,noun,child
seiren,noun,(fractional) sixth
sekretu,noun,secret
seme,noun,son
sen,noun,mind
senar,noun,husband
senargai,noun,fiancé
senatu,noun,senate
sendagile,noun,"doctor, physician"
senide,noun,sibling | close relative
sentsore,noun,sensor
serbiera,noun,The Serbian language
serbokroaziera,noun,Serbo-Croatian (language)
setemere,noun,September
setio,noun,siege
sexu,noun,sex | sex (gender)
sexu-joera,noun,sexual orientation
sexualitate,noun,sexuality
siku,adjective,dry
sineresi,noun,(chemistry) syneresis | (linguistics) synaeresis
sinestezin,adjective,unbelievable
sinkrotroi,noun,(physics) synchrotron
sinkroziklotroi,noun,(physics) synchrocyclotron
sits,noun,moth
siziliera,noun,The Sicilian language
so,noun,look
soil,adjective,"bald | bare, simple | barren | (Navarro-Lapurdian) only, unique"
soil,adverb,"alone, empty | completely, very"
soilik,adverb,"just, only | plainly, simply"
soilik,adjective,partitive indefinite of soil
soin,noun,body
soinu,noun,(acoustics) sound | sound
soka,noun,rope
soldadu,noun,soldier
somaliera,noun,The Somali language
sonolumineszentzia,noun,(physics) sonoluminescence
sor,adjective,numb
sorbalda,noun,shoulder
sorgin,noun,witch
sortalde,noun,east
sortu,verb,"(intransitive) to originate, to emerge, to be born | (transitive) to create, to conceive, to invent, to found, to produce"
sortu,verb,(transitive or intransitive) to deafen
su,noun,fire
sudur,noun,nose | trunk (The extended and articulated nose or nasal organ of an elephant)
suediera,noun,The Swedish language
sufre,noun,sulfur
sugar,noun,flame
suge,noun,snake
suhi,noun,son-in-law
suhiltzaile,noun,firefighter
suizidio,noun,suicide
sukaldari,noun,cook
sukalde,noun,kitchen
sumendi,noun,volcano
supermerkatu,noun,supermarket
supernoba,noun,(astronomy) supernova
sur,noun,(Biscayan) Alternative form of sudur
surflari,noun,(sports) surfer
susmo,noun,"suspicion, mistrust | hint, trace, vestige"
sü,noun,(Souletin) Alternative form of su
ta,conjunction,Alternative form of eta
taberna,noun,"pub, tavern, inn"
tailandiera,noun,The Thai language
tajikera,noun,The Tajik language
talde,noun,group | team | (music) band | (sports) team | (mathematics) group
talkagailu,noun,(physics) collider
talo,adjective,"chubby, plump"
talo,noun,"talo, a flat maize-cake similar to corn tortillas"
talo,noun,"(botany) stem, shaft"
tanto,noun,dot
-tar,suffix,Alternative form of -ar
taratulu,noun,(Biscayan) Alternative form of daratulu
tarte,noun,"interval | lapse | crack, gap"
tarteka,adverb,intermittently
-tasun,suffix,"Forms nouns from adjectives, -ness, -th"
tatami,noun,tatami
tati,noun,The act of offering and not giving.
taula,noun,board | game board | table (information arranged in rows and columns)
taulada,noun,"stage, platform"
tauromakia,noun,"bullfighting, tauromachy"
taxi,noun,taxi
taxilari,noun,taxi driver
te,noun,tea
te,noun,The name of the Latin-script letter T.
-tegi,suffix,Forms nouns indicating a location.
teilatu,noun,tiled roof
teklatu,noun,keyboard (on a computer or piano)
teknologia,noun,technology
tele-,prefix,tele- (over a distance) | tele- (relating to television)
teleaulki,noun,chairlift
telebista,noun,television (media)
telefono,noun,telephone
teleskopio,noun,telescope
telezabor,noun,"(colloquial, derogatory) trash TV"
tenis,noun,tennis
tenislari,noun,(sports) tennis player
tente,noun,"upright, standing"
teorialari,noun,theorist
termosfera,noun,(meteorology) thermosphere
tigre,noun,tiger
tiorba,noun,(music) theorbo
tipula,noun,onion
titulu,noun,title
tobera,noun,hopper | nozzle
toil,noun,conger eel
toki,noun,place | position | surroundings
tomate,noun,tomato
topa,noun,"toast (e.g., to one’s health)"
topa,interjection,cheers (toast when drinking alcohol)
topo,noun,crash
torloju,noun,screw (fastener)
tornulari,noun,turner
tortura,noun,torture
trabes,noun,"bet, wager"
tradizio,noun,tradition
traiektoria,noun,trajectory
trakea,noun,trachea
traktore,noun,tractor
tranbia,noun,tram
transformadore,noun,(electrical engineering) transformer
tren,noun,"(transport, railway) train"
tropikal,adjective,tropical
troposfera,noun,(meteorology) troposphere
-tsu,suffix,Used to create adjectives from nouns.
ttaka-ttaka,adverb,step by step
ttipi,adjective,"small, little"
-tu,suffix,"A verb-forming suffix. | Used to form adjectives, roughly corresponding to the English past participle forming suffix -ed."
turkiera,noun,The Turkish language
txahal,noun,calf
txakaviera,noun,Chakavian
txakhür,noun,(Souletin) Alternative form of txakur
txakoli,noun,Nonstandard form of txakolin.
txakolin,noun,txakoli (a white wine from the Basque Country)
txakur,noun,dog | (derogatory) cop
txakurkume,noun,puppy
txanpon,noun,coin
txantxangorri,noun,robin (Erithacus rubecula)
txapel,noun,beret
txapeldun,noun,"champion, winner | beret wearer"
txar,adjective,"bad, evil | wrong, faulty, defective, imperfect"
txaro,adverb,"(Larraun) throughout, completely"
txarri,noun,(Biscayan) Alternative form of txerri
txarro,noun,despicable person | jug; pitcher
txartel,noun,card
txatxar,adjective,"(Biscayan) contemptible, insignificant | (Biscayan) dwarf, miniature | (Biscayan) evil, wicked"
txatxarkeria,noun,"(Biscayan) trifle, bagatelle | (Biscayan) cheat, trick"
txekiera,noun,The Czech language
txermen,noun,pear
txerri,noun,"pig | (informal, derogatory) slob"
txerriki,noun,pork (the meat of a pig)
txerrikume,noun,piglet
txerto,noun,(horticulture) grafting | (immunology) vaccine
txetnik,noun,chetnik
-txi,suffix,"Diminutive suffix, sometimes used for other purposes."
txibia,noun,squid
txigorgailu,noun,toaster
txiki,adjective,"small, little"
txikoria,noun,chicory
tximeleta,noun,butterfly
tximino,noun,monkey
txin-txin,interjection,clink | cheers (toast when drinking alcohol)
txinera,noun,The Chinese language
txingurri,noun,ant
txipiroi,noun,squid
txirrin,noun,"(inanimate) bell, doorbell | (animate) swift (bird)"
txirrindu,noun,bicycle
txirrindulari,noun,cyclist
txirrindularitza,noun,cycling
txirula,noun,flute
txita,noun,chick
-txo,suffix,Forms diminutives.
txokolate,noun,chocolate
txolarre,noun,sparrow
txori,noun,bird
txotx,interjection,Used to announce that the cider is going to be poured
txotx,noun,toothpick
-tza,suffix,Forms abstract nouns. | Forms nouns related to abundance.
-tzaile,suffix,Alternative form of -le
-tzain,suffix,Alternative form of -zain
u,noun,The name of the Latin-script letter U.
u-,prefix,combining form of ur (“water”)
uda,noun,summer
udaberri,noun,spring
udal,noun,"city council, town council | municipality"
udalerri,noun,municipality
udaletxe,noun,"city hall, town hall"
udaltzain,noun,agent of the municipal police
udaltzainburu,noun,head of the municipal police
udaltzaingo,noun,municipal police
udara,noun,(chiefly Gipuzkoan) summer
udara,noun,allative singular of uda
udare,noun,pear
udazken,noun,autumn
ugatz,noun,"(inanimate) breast | (inanimate) breastmilk | (animate) lammergeier, bearded vulture"
ugaztun,noun,mammal
uhandre,noun,"salamander, newt | mermaid"
uharte,noun,island
uhartedi,noun,archipelago
uhartegi,noun,Nonstandard form of uhartedi.
uholde,noun,flood
ukabil,noun,fist
ukondo,noun,"elbow | (dialectal, Souletin) angle"
ukondu,noun,elbow
ukrainera,noun,The Ukrainian language
ulertu,verb,to understand
ulu,noun,bay
ume,noun,child
umedun,adjective,pregnant
umezurztegi,noun,orphanage
umo,adjective,ripe
unai,noun,cowherd
unibertsitate,noun,university
unibertso,noun,(astronomy) universe | universe
untxi,noun,rabbit
ur,noun,water | juice
ur,noun,Nonstandard spelling of hur (“hazelnut”).
urde,adjective,"dirty, filthy"
urde,noun,pig
urdin,adjective,"blue | (archaic) green | (archaic) grey (especially of hair) | (Biscayan) smooth, fine, white (of skin) | (Souletin) turbid, dirty (of water)"
urdin,noun,"(Souletin) turbid water | (Biscayan, Navarro-Lapurdian) mould"
urguilu,noun,arrogance
uri,noun,(archaic) Alternative form of hiri (“city”).
uri,noun,dative indefinite of ur
urin,noun,fat
urre,noun,gold
urre,noun,a suit in the Spanish deck of cards
urrezko,adjective,gold
urri,adverb,little
urri,noun,October
urrieta,noun,October
urril,noun,October
urtaro,noun,season
urtarril,noun,January
urte,noun,year
urtegi,noun,reservoir
urthe,noun,(Souletin) Alternative form of urte.
urtxintxa,noun,squirrel
urzo,noun,"dove, pigeon"
usapal,noun,"turtledove, turtle dove"
usategi,noun,"dovecot, dovecot"
uso,noun,"dove, pigeon | (often derogatory, of a man or boy) effeminate"
ustel,adjective,"rotten | corrupt, crooked, two-faced, dishonest"
ustel,noun,"rot, decay | (sports) foul | (school) flunking, not passing, failure | shirker, dead weight (a person who doesn't do his or her share of work)"
usteldu,verb,to rot
ustelkeria,noun,corruption
uts,noun,hole
utzi,verb,"to leave | to let, allow | to leave, to abandon, to dump | to cede, hand over, convey | to stop, give up (action, habit)"
uve,noun,The name of the Latin-script letter V.
uve bikoitz,noun,The name of the Latin-script letter W.
uzbekera,noun,The Uzbek language
uzta,noun,harvest | July
uztail,noun,July
uñhu,noun,(Souletin) onion
vietnamera,noun,The Vietnamese language
xaboi,noun,soap
xake,noun,chess | (chess) check
xakelari,noun,chess player
xakur,noun,"(Upper Navarrese, Navarro-Lapurdian) Alternative form of txakur"
xanpu,noun,shampoo
xurgagailu,noun,vacuum cleaner
yarda,noun,yard (distance)
-z,suffix,Forms the instrumental case.
zabal,adjective,"wide, ample | generous"
zabor,noun,"waste, garbage | brush, scrub | rubble | (figuratively) garbage, rubbish (something worthless)"
zabortegi,noun,landfill
zahar,adjective,"old, aged"
zahi,noun,bran | dandruff
-zain,suffix,"guard, keeper"
zain,noun,"vein | (colloquial) nerve | (colloquial) tendon, sinew | artery | varicose vein | vigor, strength | (figuratively) root"
zain,noun,"guard, watchman | shepherd"
zain,verb,"Third-person singular     (hura), taking    informal  second-person singular  feminine    (hiri) as indirect object,  present  indicative form of izan."
zain eta muin,adverb,"(figuratively) tooth and nail | (figuratively) deeply, totally"
zainbelar,noun,plantain
zaingorri,noun,artery
zaintxuri,noun,Alternative form of zaintzuri
zaintzuri,noun,nerve
zainurdin,noun,vein
zainzuri,noun,asparagus
zakhur,noun,(Navarro-Lapurdian) Alternative form of zakur
zakil,noun,penis
zakilkada,noun,"(slang, vulgar) dickslap, cockslap"
zakur,noun,hound
zaldi,noun,horse
zaldun,noun,knight
-zale,suffix,"fan, aficionado"
zaltu,noun,a grove where cattle rest or forage
zama,noun,"load, cargo | burden"
zamari,noun,horse
zapaburu,noun,tadpole
zapaldu,adjective,oppressed
zapaldu,verb,"(intransitive) to step | (transitive) to step on, to tread on (something) | (transitive) to oppress"
zapalkeria,noun,oppression
zapalketa,noun,oppression
zapalkuntza,noun,oppression
zapatu,noun,Saturday
-zar,suffix,"old | big | wicked, evil, bad"
zauri,noun,wound
zazpigarren,adjective,(ordinal) seventh
zazpigarren,noun,(ordinal) seventh
zazpikoitz,adjective,sevenfold
zazpiren,noun,(fractional) seventh
ze,noun,The name of the Latin-script letter C.
ze hautsi,noun,The name of the Latin-script letter Ç.
zebra,noun,zebra
zein,pronoun,"(interrogative) what (in terms of a very specific item), who, which, which one"
zemendi,noun,November
zenbaki,noun,number
zenbaki lehen,noun,(mathematics) prime number
zer,pronoun,(interrogative) what
zerbait,pronoun,something
zerbeza,noun,beer
zerbitzu,noun,"service | favour | (Navarro-Lapurdian, Souletin) military service"
zerbitzugune,noun,rest area
zerbütxü,noun,(Souletin) Alternative form of zerbitzu
zerbütxügüne,noun,(Souletin) Alternative form of zerbitzugune.
zerogarren,adjective,"(ordinal, mathematics) zeroth"
zerri,noun,"pig | (informal, derogatory) slob"
zeru,noun,sky
zeta,noun,The name of the Latin-script letter Z. | zeta (Greek letter)
zeta,noun,silk
zeu,pronoun,(emphatic) Second-person singular personal pronoun; you
zeuen burua,pronoun,Second-person plural reflexive pronoun; yourselves
zeuen buruak,pronoun,Alternative form of zeuen burua
zeure burua,pronoun,Second-person singular reflexive pronoun; yourself
zezeil,noun,February
zezen,noun,bull
zezenkari,noun,bullfighter
zi,noun,acorn
zibil,adjective,"civil, civilian (relating to citizens)"
zientzia,noun,science
zientzialari,noun,scientist
zigilu,noun,"seal, sigil | postage stamp"
zigor,verb,whip | punishment
zigortu,verb,to whip | to punish | to sanction
ziklotroi,noun,(physics) cyclotron
zikoina,noun,stork
zilar,noun,silver
zintzur,noun,"(anatomy) throat | (geography) gorge, canyon"
zirkonio,noun,zirconium
zirku,noun,circus
zirkulu,noun,circle
zizare,noun,earthworm
ziztatu,verb,to sting
zolda,noun,scab | dandruff | scurf
zomorro,noun,"bug, creepy-crawly, insect"
zopa,noun,soup
zorabiatu,verb,"to be dizzy, be faint, swoon | to stun, make dizzy"
zori,noun,"luck, chance, fate, fortune"
zori,adjective,"mature, ripe"
zorion,noun,"good luck, luck, fortune | happiness, bliss"
zorionak,interjection,"congratulations, congrats"
zorionak,noun,absolutive plural of zorion | ergative singular of zorion
zorri,noun,louse (insect)
zorro,noun,bag
zortzigarren,adjective,(ordinal) eighth
zortzigarren,noun,"(animate or inanimate, ordinal) eighth | (inanimate, Christianity) octave"
zortzikoitz,adjective,eightfold
zortziren,noun,(fractional) eighth
zotin,noun,hiccup
zozo,noun,"blackbird, thrush | stupid, dumb, silly"
zu,pronoun,Second-person singular personal pronoun; you
zubi,noun,bridge | long weekend; a day which falls between two work-free days on which leave is preferred | (music) tailpiece
zuek,pronoun,Second-person plural personal pronoun; you
zuhaitz,noun,"tree, especially a wild one"
zuhaixka,noun,"shrub, bush"
zuhamu,noun,"(Navarro-Lapurdian, Souletin) tree"
zuhamuxka,noun,"(Navarro-Lapurdian, Souletin) shrub, bush"
zuhur,adjective,"intelligent, thoughtful, prudent, judicious"
zuhur,noun,an intelligent/judicious person
zulagailu,noun,drill
zulatu,verb,"to pierce, to puncture"
zulo,noun,"hole | pit | den, hiding place | (colloquial) grave | (colloquial) prison | (military) silo"
zulo beltz,noun,(astronomy) black hole
zulogune,noun,"(geography) gully, depression"
zulotu,verb,(Biscayan) Alternative form of zulatu
zumake,noun,sumac
zur,noun,"wood, timber | (golf) wood (a type of golf club) | (music) wood (a woodwind instrument)"
zurgin,noun,"carpenter, cabinet maker, woodworker"
zurgindegi,noun,carpentry (a carpenter's workshop)
zurgintza,noun,carpentry
zuri,adjective,"white | white (of or relating to Caucasians, people of European descent with light-coloured skin) | bright | false, hypocrite | lazy, loafing"
zuri,noun,"(inanimate) white | (animate) a white person | (animate) a lazy person, a loafer | (inanimate, music) minim | (inanimate) white wine"
zuri,pronoun,dative of zu (to you)
zuri,noun,dative indefinite of zur
zuzen,adjective,"right, correct | straight, direct | just, rightful"
zuzen,adverb,"correctly | straightly | justly, rightfully"
zuzen,noun,(geometry) straight line
zuzen,verb,Infinitive of zuzendu.
zuzenbide,noun,law (the study of laws)
zuzenbidezko,adjective,"juridical | just, fair"
zuzenbidezko estatu,noun,"constitutional state, a state based on law"
zuzendu,verb,to correct | to straighten | to head for
zuzentasun,noun,"justice | rectitude, straightness"
zuzentzaile,adjective,"corrective, correcting"
zuzentzaile,noun,"(animate) corrector | (animate) proofreader | (inanimate, mathematics) directrix"
züntzür,noun,(Souletin) Alternative form of zintzur
üthürri,noun,(Souletin) Alternative form of iturri
